[35m[1mConsolidate compiler generated dependencies of target bunker_base_node[0m
[100%] Built target bunker_base_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/lib/bunker_base/bunker_base_node
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/bunker_base//launch/bunker_base.launch.py
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/ament_index/resource_index/package_run_dependencies/bunker_base
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/ament_index/resource_index/parent_prefix_path/bunker_base
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/bunker_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/bunker_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/bunker_base/environment/path.sh
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/bunker_base/environment/path.dsv
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/bunker_base/local_setup.bash
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/bunker_base/local_setup.sh
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/bunker_base/local_setup.zsh
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/bunker_base/local_setup.dsv
-- Symlinking: /home/appfre/appfre_ws/install/bunker_base/share/bunker_base/package.dsv
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/ament_index/resource_index/packages/bunker_base
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/bunker_base/cmake/bunker_baseConfig.cmake
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/bunker_base/cmake/bunker_baseConfig-version.cmake
-- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_base/share/bunker_base/package.xml
