[0.075s] Invoking command in '/home/b31pc18/appfre_ws/build/bunker_mini': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/b31pc18/appfre_ws/build/bunker_mini -- -j4 -l4
[0.103s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.224s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.241s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.307s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.311s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.311s] -- Added test 'lint_cmake' to check CMake code style
[0.312s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.314s] -- Added test 'xmllint' to check XML markup files
[0.315s] -- Configuring done
[0.318s] -- Generating done
[0.319s] -- Build files have been written to: /home/b31pc18/appfre_ws/build/bunker_mini
[0.337s] Invoked command in '/home/b31pc18/appfre_ws/build/bunker_mini' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/b31pc18/appfre_ws/build/bunker_mini -- -j4 -l4
[0.365s] Invoking command in '/home/b31pc18/appfre_ws/build/bunker_mini': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/b31pc18/appfre_ws/build/bunker_mini
[0.371s] -- Install configuration: ""
[0.371s] -- Execute custom install script
[0.371s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/config/drive_bot.rviz
[0.371s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/config/empty.yaml
[0.372s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/config/mapper_params_online_async.yaml
[0.372s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/config/nav2_config.rviz
[0.372s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/config/nav2_params.yaml
[0.372s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/config/rviz_slam_config.rviz
[0.372s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/config/view_robot.rviz
[0.372s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/description/bunker_mini.stl
[0.372s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/description/gazebo_control.xacro
[0.372s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/description/inertial_macros.xacro
[0.372s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/description/lidar.xacro
